This is XeTeX, Version 3.14159265-2.6-0.999991 (TeX Live 2019/W32TeX) (preloaded format=xelatex 2019.10.20)  27 OCT 2019 14:31
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**poster.tex
(./poster.tex
LaTeX2e <2018-12-01>
(c:/texlive/2019/texmf-dist/tex/latex/tikzposter/tikzposter.cls
Document Class: tikzposter 2014/01/15 v2.0 LaTeX document class for Posters
(c:/texlive/2019/texmf-dist/tex/latex/xkeyval/xkeyval.sty
Package: xkeyval 2014/12/03 v2.7a package option processing (HA)

(c:/texlive/2019/texmf-dist/tex/generic/xkeyval/xkeyval.tex
(c:/texlive/2019/texmf-dist/tex/generic/xkeyval/xkvutils.tex
\XKV@toks=\toks14
\XKV@tempa@toks=\toks15

(c:/texlive/2019/texmf-dist/tex/generic/xkeyval/keyval.tex))
\XKV@depth=\count80
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
(c:/texlive/2019/texmf-dist/tex/latex/tools/calc.sty
Package: calc 2017/05/25 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count81
\calc@Bcount=\count82
\calc@Adimen=\dimen102
\calc@Bdimen=\dimen103
\calc@Askip=\skip41
\calc@Bskip=\skip42
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count83
\calc@Cskip=\skip43
)
(c:/texlive/2019/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
(c:/texlive/2019/texmf-dist/tex/latex/ae/ae.sty
Package: ae 2001/02/12 1.3 Almost European Computer Modern

(c:/texlive/2019/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

(c:/texlive/2019/texmf-dist/tex/latex/base/t1enc.def
File: t1enc.def 2018/08/11 v2.0j Standard LaTeX file
LaTeX Font Info:    Redeclaring font encoding T1 on input line 48.
! LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.237 }
       
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Undefined control sequence.
\endalgorithm ...oatbox \global \setbox \@currbox 
                                                  \float@makebox \columnwidt...
l.237 }
       
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing number, treated as zero.
<to be read again> 
                   \vbox 
l.237 }
       
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

! Undefined control sequence.
\HyOrg@float@makebox ...mid \fi \unvbox \@currbox 
                                                  \else \unvbox \@currbox \i...
l.237 }
       
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing number, treated as zero.
<to be read again> 
                   \par 
l.237 }
       
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

Missing character: There is no 7 in font nullfont!
Missing character: There is no 8 in font nullfont!
Missing character: There is no 7 in font nullfont!
Missing character: There is no 7 in font nullfont!
Missing character: There is no 8 in font nullfont!
Missing character: There is no 7 in font nullfont!
Missing character: There is no 7 in font nullfont!
Missing character: There is no 8 in font nullfont!
Missing character: There is no 7 in font nullfont!
Invalid UTF-8 byte or sequence at line 371 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 371 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 371 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 371 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 371 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 371 replaced by U+FFFD.
File: logos/tulip-wordmark.eps Graphic file (type eps)
<logos/tulip-wordmark.eps>

Overfull \hbox (0.53442pt too wide) in paragraph at lines 371--371
 [][] 
 []


Overfull \hbox (5.52335pt too wide) in paragraph at lines 371--371
[]$[]$ $[]$ 
 []

(c:/texlive/2019/texmf-dist/tex/generic/oberdiek/se-ascii-print.def
File: se-ascii-print.def 2016/05/16 v1.11 stringenc: Printable ASCII characters

) [1

]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 375.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 375.

(./poster.aux)
Package atveryend Info: Empty hook `AtVeryEndDocument' on input line 375.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 375.
Package rerunfilecheck Info: File `poster.out' has not changed.
(rerunfilecheck)             Checksum: D41D8CD98F00B204E9800998ECF8427E.
 ) 
Here is how much of TeX's memory you used:
 37490 strings out of 492922
 728762 string characters out of 6136750
 1014912 words of memory out of 5000000
 40958 multiletter control sequences out of 15000+600000
 613868 words of font info for 72 fonts, out of 8000000 for 9000
 1348 hyphenation exceptions out of 8191
 62i,15n,85p,789b,1463s stack positions out of 5000i,500n,10000p,200000b,80000s

Output written on poster.pdf (1 page).
